word	correct	predicted
show	NN	NN
could	MD	MD
be	VB	VB
done	VBN	VBN
at	IN	IN
the	DT	DT
open	JJ	JJ
air	NN	NN
next	JJ	JJ
year	NN	NN
,	,	,
so	IN	IN
that	IN	DT
music	NN	NN
would	MD	MD
also	RB	RB
create	VB	VB
a	DT	DT
fantastic	JJ	JJ
atmosphere	NN	NN
all	RB	DT
around	JJ	RB
.	.	.

Thank	VB	VBP
you	PRP	PRP
for	IN	IN
your	DT	PRP$
letter	NN	NN
of	IN	IN
asking	VBG	VBG
for	IN	IN
my	PRP$	PRP$
help	NN	NN
to	IN	IN
the	DT	DT
conference	NN	NN
.	.	.

However	RB	RB
,	,	,
it	PRP	PRP
would	MD	MD
not	RB	RB
have	VB	VB
been	VBN	VBN
such	PDT	PDT
a	DT	DT
great	JJ	JJ
problem	NN	NN
if	IN	IN
the	DT	DT
show	NN	NN
on	IN	IN
the	DT	DT
proved	VBD	JJ
to	TO	TO
be	VB	VB
as	RB	RB
good	JJ	JJ
as	IN	IN
they	PRP	PRP
promised	VBD	VBD
but	CC	CC
it	PRP	PRP
really	RB	RB
was	VBD	VBD
not	RB	RB
worth	JJ	JJ
seeing	VBG	VBG
,	,	,
especially	RB	RB
because	IN	IN
the	DT	DT
first	JJ	JJ
actor	NN	NN
was	VBD	VBD
not	RB	RB
Danny	NNP	NNP
Brook	NNP	NNP
as	IN	IN
we	PRP	PRP
expected	VBD	VBD
but	CC	CC
an	DT	DT
unknown	JJ	JJ
,	,	,
clearly	RB	RB
an	DT	DT
inexperienced	JJ	JJ
young	JJ	JJ
actor	NN	NN
,	,	,
named	VBN	NNP
Tom	NNP	NNP
Douglas	NNP	NNP
.	.	.

I	PRP	PRP
am	VBP	VBP
writing	VBG	VBG
to	TO	TO
give	VB	VB
my	PRP$	PRP$
opinion	NN	NN
about	IN	IN
the	DT	DT
International	NNP	NNP
Arts	NNP	NNP
Festival	NNP	NNP
which	WDT	WDT
was	VBD	VBD
held	VBN	VBN
21st	CD	NN
and	CC	CC
22nd	CD	NNP
November	NNP	NNP
.	.	.

(	-LRB-	-LRB-
that	DT	WDT
was	VBD	VBD
n't	RB	RB
easy	JJ	JJ
to	TO	TO
decide	VB	VB
which	WDT	WDT
activities	NNS	NNS
I	PRP	PRP
will	MD	MD
do	VB	VB
,	,	,
cause	IN	IN
almost	RB	JJ
choice	NN	NN
interested	VBD	,
me	PRP	PRP
)	-RRB-	-RRB-

i	PRP	PRP
'd	MD	MD
prefer	VB	VB
take	VB	VB
a	DT	DT
tent	NN	NN
because	IN	IN
it	PRP	PRP
is	VBZ	VBZ
more	RBR	JJR
romantic	JJ	NNS
and	CC	CC
exciting	JJ	PRP
spend	VB	VBP
nights	NNS	VBN
in	IN	IN
the	DT	DT
tent	NN	NN
.	.	.

Because	IN	IN
you	PRP	PRP
have	VBP	VBP
to	TO	TO
visit	VB	VB
many	JJ	JJ
shops	NNS	NNS
and	CC	CC
see	VB	VB
many	JJ	JJ
thing	NN	NN
.	.	.

I	PRP	PRP
was	VBD	VBD
pleased	JJ	JJ
as	IN	IN
I	PRP	PRP
got	VBD	VBD
it	PRP	PRP
.	.	.

But	CC	CC
the	DT	DT
best	JJ	JJS
thing	NN	NN
that	WDT	IN
we	PRP	PRP
do	VBP	VBP
,	,	,
when	WRB	WRB
we	PRP	PRP
make	VBP	VBP
shopp	VB	PRP
is	VBZ	VBZ
spend	VB	VB
the	DT	DT
time	NN	NN
having	VBG	VBG
lunch	NN	NN
at	IN	IN
snack	NN	PRP$
bar	NN	NN
,	,	,
watching	VBG	VBG
cinema	NN	NN
and	CC	CC
play	VB	VB
games	NN	PRP$
computer	NN	NN
.	.	.

One	CD	CD
day	NN	NN
,	,	,
we	PRP	PRP
were	VBD	VBD
sitting	VBG	VBG
in	IN	IN
the	DT	DT
dinning-hall	NN	NNS
like	IN	IN
usually	RB	RB
.	.	.

It	PRP	PRP
must	MD	MD
be	VB	VB
very	RB	RB
exhausted	JJ	JJ
to	TO	TO
have	VB	VB
the	DT	DT
medias	NNS	NNS
around	IN	IN
you	PRP	PRP
days	NNS	NNS
and	CC	CC
nights	NNS	NNS
because	IN	IN
you	PRP	PRP
ca	MD	MD
n't	RB	RB
be	VB	VB
yourself	PRP	PRP
,	,	,
you	PRP	PRP
have	VBP	VBP
to	TO	TO
show	VB	VB
your	PRP$	PRP$
best	JJS	JJS
side	NN	NN
and	CC	CC
character	NN	NN
.	.	.

I	PRP	PRP
think	VBP	VBP
the	DT	DT
students	NNS	NNS
will	MD	MD
enjoy	VB	VB
this	DT	DT
sightseeing	NN	NN
.	.	.

To	TO	TO
have	VB	VB
a	DT	DT
private	JJ	JJ
life	NN	NN
is	VBZ	VBZ
the	DT	DT
natural	JJ	JJ
desire	NN	NN
of	IN	IN
everyone	NN	NN
and	CC	CC
the	DT	DT
famous	JJ	JJ
film	NN	NN
stars	NNS	NNS
or	CC	CC
politicians	NNS	PRP
have	VBZ	VBP
a	DT	DT
right	NN	NN
for	IN	IN
it	PRP	PRP
.	.	.

You	PRP	PRP
will	MD	MD
ca	MD	MD
n't	RB	RB
believe	VB	VB
how	WRB	WRB
many	JJ	JJ
famous	JJ	JJ
people	NN	NNS
I	PRP	PRP
known	VBN	VBN
.	.	.

I	PRP	PRP
kept	VBD	VBD
asking	VBG	VBG
myself	PRP	PRP
'	``	``
should	MD	MD
I	PRP	PRP
wake	VB	VB
him	PRP	PRP
up	RB	RP
or	CC	CC
try	VB	VB
to	TO	TO
use	VB	VB
my	PRP$	PRP$
unsure	JJ	NNS
first	JJ	JJ
aid	NN	TO
skill	NN	VB
to	TO	TO
deal	VB	VB
with	IN	IN
him	PRP	PRP
.	.	.

I	PRP	PRP
would	MD	MD
like	VB	VB
to	TO	TO
know	VB	VB
only	RB	RB
in	IN	IN
July	NNP	NNP
because	IN	IN
I	PRP	PRP
have	VBP	VBP
set	VBN	VBN
my	PRP$	PRP$
holidays	NNS	NNS
this	DT	DT
month	NN	NN
since	IN	IN
last	JJ	JJ
January	NNP	NN
.	.	.

For	IN	IN
example	NN	NN
,	,	,
put	VB	VB
the	DT	DT
music	NN	NN
too	RB	RB
hight	JJ	,
when	WRB	WRB
my	PRP$	PRP$
syster	NN	NN
is	VBZ	VBZ
working	VBG	VBG
.	.	.

I	PRP	PRP
am	VBP	VBP
very	RB	RB
good	JJ	JJ
at	IN	IN
tennis	NN	NN
and	CC	CC
photography	NN	NN
but	CC	CC
I	PRP	PRP
would	MD	MD
prefer	VB	VB
to	TO	TO
practice	VB	VB
new	JJ	JJ
ones	NNS	NNS
,	,	,
if	IN	IN
it	PRP	PRP
is	VBZ	VBZ
possible	JJ	JJ
.	.	.

Finaly	RB	RB
,	,	,
I	PRP	PRP
'd	MD	MD
like	VB	VB
to	TO	TO
practice	VB	VB
tennis	NN	NN
and	CC	CC
to	TO	TO
try	VB	VB
climbing	NN	NN
.	.	.

It	PRP	PRP
contains	VBZ	VBZ
lots	NNS	NNS
of	IN	IN
archeological	JJ	NNP
Etruscans	NNS	.
founded	JJ	''
and	CC	CC
some	JJ	DT
remains	NNS	NN
about	IN	IN
Etruscans	JJ	NNP
neoropolis	NN	NNP
.	.	.

I	PRP	PRP
can	MD	MD
pay	VB	VB
my	PRP$	PRP$
bills	NNS	NNS
at	IN	IN
any	DT	DT
time	NN	NN
and	CC	CC
do	VBP	VBP
not	RB	RB
need	VB	VB
to	TO	TO
wait	VB	VB
on	IN	IN
a	DT	DT
big	JJ	JJ
queue	NN	NN
to	TO	TO
be	VB	VB
attended	VBN	VBN
by	IN	IN
the	DT	DT
cashman	NN	NN
,	,	,
I	PRP	PRP
can	MD	MD
exchange	VB	VB
photos	NNS	NNS
and	CC	CC
videos	NNS	NNS
via	IN	IN
computer	NN	NN
,	,	,
I	PRP	PRP
can	MD	MD
do	VB	VB
business	NN	NN
and	CC	CC
make	VB	VB
money	NN	NN
at	IN	IN
home	NN	NN
,	,	,
and	CC	CC
so	RB	RB
on	IN	RB
.	.	.

As	IN	IN
I	PRP	PRP
was	VBD	VBD
so	RB	RB
looking	VBG	VBG
foreward	RB	VBN
to	IN	TO
seeing	VBG	VBG
Danny	NNP	NNP
's	POS	POS
stage	NN	NN
,	,	,
I	PRP	PRP
was	VBD	VBD
very	RB	RB
disappointed	JJ	JJ
.	.	.

Also	RB	RB
I	PRP	PRP
like	VBP	VBP
to	TO	TO
play	VB	VB
tennis	NN	NN
,	,	,
which	WDT	WDT
is	VBZ	VBZ
beautiful	JJ	JJ
"	``	``
game	NN	JJ
"	''	''
itself	PRP	,
and	CC	CC
good	JJ	JJ
for	IN	IN
figure	NN	NN
.	.	.

First	RB	RB
of	IN	IN
all	DT	DT
I	PRP	PRP
have	VBP	VBP
to	TO	TO
say	VB	VB
that	IN	IN
the	DT	DT
whole	JJ	JJ
festival	NN	NN
was	VBD	VBD
a	DT	DT
greatful	JJ	JJ
success	NN	NN
and	CC	CC
I	PRP	PRP
also	RB	RB
think	VBP	VBP
you	PRP	PRP
chose	VBD	VBD
an	DT	DT
appropriate	JJ	JJ
title	NN	NN
for	IN	IN
the	DT	DT
leaflet	NN	NN
.	.	.

I	PRP	PRP
am	VBP	VBP
writing	VBG	VBG
to	TO	TO
answer	VB	VB
about	IN	IN
your	PRP$	PRP$
invitation	NN	NN
which	WDT	WDT
I	PRP	PRP
have	VBP	VBP
receved	VBN	VBN
as	IN	IN
a	DT	DT
first	JJ	JJ
winner	NN	NN
.	.	.

After	IN	IN
the	DT	DT
show	NN	NN
,	,	,
my	PRP$	PRP$
friends	NNS	NNS
and	CC	CC
me	PRP	PRP
decided	VBD	VBD
to	TO	TO
go	VB	VB
to	IN	IN
your	PRP$	PRP$
restaurant	NN	NN
,	,	,
but	CC	CC
we	PRP	PRP
were	VBD	VBD
amazed	JJ	VBN
to	TO	TO
find	VB	VB
it	PRP	PRP
close	JJ	JJ
.	.	.

It	PRP	PRP
takes	VBZ	VBZ
25	CD	CD
minutes	NNS	NNS
that	DT	WDT
is	VBZ	VBZ
convenient	JJ	JJ
to	IN	IN
us	PRP	PRP
.	.	.

I	PRP	PRP
was	VBD	VBD
training	VBG	VBG
to	TO	TO
be	VB	VB
a	DT	DT
personal	JJ	JJ
assistance	NN	NN
to	IN	IN
Madonna	NNP	NNP
herself	PRP	NNP
.	.	.

Another	JJ	DT
way	NN	NN
our	PRP$	PRP$
home	NN	NN
could	MD	MD
be	VB	VB
different	JJ	JJ
in	IN	IN
the	DT	DT
future	NN	NN
is	VBZ	VBZ
probably	RB	RB
the	DT	DT
utilitles	NNS	NN
we	PRP	PRP
are	VBP	VBP
using	VBG	VBG
.	.	.

I	PRP	PRP
never	RB	RB
did	VBD	VBD
surfing	NN	NN
,	,	,
but	CC	CC
every	DT	DT
time	NN	NN
I	PRP	PRP
see	VBP	VBP
surfing	NN	VBG
on	IN	IN
television	NN	NN
I	PRP	PRP
find	VBP	VBP
this	DT	DT
magic	NN	JJ
.	.	.

I	PRP	PRP
think	VBP	VBP
this	DT	DT
side	NN	NN
of	IN	IN
the	DT	DT
question	NN	NN
is	VBZ	VBZ
balanced	JJ	VBN
because	IN	IN
before	RB	IN
effect	NN	NN
on	IN	IN
our	PRP$	PRP$
health	NN	NN
was	VBD	VBD
less	JJR	JJ
than	IN	IN
it	PRP	PRP
is	VBZ	VBZ
now	RB	RB
.	.	.

Write	VB	VB
me	PRP	PRP
back	RP	RB
soon	RB	RB
and	CC	CC
tell	VB	VB
me	PRP	PRP
about	IN	IN
your	PRP$	PRP$
impression	NN	NN
(	-LRB-	-LRB-
I	PRP	PRP
mean	VBP	VBP
if	IN	IN
you	PRP	PRP
enjoyed	VBD	VBD
the	DT	DT
story	NN	NN
or	CC	CC
not	RB	RB
!	.	.
)	-RRB-	-RRB-

And	CC	CC
how	WRB	WRB
much	JJ	JJ
money	NN	NN
I	PRP	PRP
am	VBP	VBP
going	VBG	VBG
to	TO	TO
need	VB	VB
to	TO	TO
have	VB	VB
there	RB	RB
with	IN	IN
me	PRP	PRP
?	.	.

We	PRP	PRP
like	VBP	VBP
to	TO	TO
go	VB	VB
on	IN	IN
July	NNP	NNP
,	,	,
because	IN	IN
my	PRP$	PRP$
wife	NN	NN
Catrin	NNP	VBZ
just	RB	RB
have	VBP	VB
holidays	NNS	NNS
next	JJ	JJ
month	NN	NN
.	.	.

In	IN	IN
the	DT	DT
other	JJ	JJ
hand	NN	NN
,	,	,
I	PRP	PRP
can	MD	MD
not	RB	RB
sing	VB	VB
very	RB	RB
well	RB	RB
but	CC	CC
I	PRP	PRP
would	MD	MD
like	VB	VB
to	TO	TO
do	VB	VB
this	DT	DT
there	RB	RB
.	.	.

I	PRP	PRP
have	VBP	VBP
received	VBN	VBN
your	PRP$	PRP$
letter	NN	NN
which	WDT	WDT
is	VBZ	VBZ
make	VB	VB
me	PRP	PRP
happy	JJ	JJ
.	.	.

I	PRP	PRP
am	VBP	VBP
look	VB	VB
forward	RB	RB
to	IN	IN
hearing	VBG	VBG
from	IN	IN
you	PRP	PRP

Every	DT	DT
day	NN	NN
,	,	,
the	DT	DT
growth	NN	NN
of	IN	IN
the	DT	DT
modern	JJ	JJ
technology	NN	NN
increases	VBZ	VBZ
in	IN	IN
the	DT	DT
whole	JJ	JJ
world	NN	NN
and	CC	CC
it	PRP	PRP
is	VBZ	VBZ
becoming	VBG	VBG
essential	JJ	JJ
in	IN	IN
everybody	NN	NN
's	POS	POS
life	NN	NN
.	.	.

In	IN	IN
my	PRP$	PRP$
daily	JJ	JJ
life	NN	NN
I	PRP	PRP
can	MD	MD
save	VB	VB
time	NN	NN
,	,	,
but	CC	CC
I	PRP	PRP
think	VBP	VBP
every	DT	DT
body	NN	NN
should	MD	MD
use	VB	VB
his	PRP$	PRP$
saved	VBN	JJ
time	NN	NN
for	IN	IN
things	NNS	NNS
like	IN	IN
hiking	NN	NNP
,	,	,
walking	NN	VBG
,	,	,
swimming	NN	NN
,	,	,
for	IN	IN
a	DT	DT
"	``	``
natural	JJ	JJ
life	NN	NN
"	''	''
and	CC	CC
not	RB	RB
for	IN	IN
a	DT	DT
life	NN	NN
in	IN	IN
a	DT	DT
technical	JJ	JJ
world	NN	NN
with	IN	IN
stress	NN	NN
and	CC	CC
sorrows	NNS	NNS
because	IN	IN
we	PRP	PRP
are	VBP	VBP
humans	NNS	NNS
and	CC	CC
not	RB	RB
robots	NNS	NNS
.	.	.

I	PRP	PRP
'm	VBP	VBP
excited	JJ	JJ
to	TO	TO
go	VB	VB
on	IN	IN
holliday	NN	NN
there	RB	EX
and	CC	CC
thanks	NN	NNS
to	IN	IN
you	PRP	PRP
,	,	,
I	PRP	PRP
will	MD	MD
realize	VB	VB
a	DT	DT
dream	NN	NN
that	WDT	WDT
I	PRP	PRP
always	RB	RB
wanted	VBD	VBD
to	TO	TO
do	VB	VB
.	.	.

I	PRP	PRP
'll	MD	MD
tell	VB	VB
you	PRP	PRP
two	CD	CD
activities	NNS	NNS
I	PRP	PRP
chose	VBD	VBD
.	.	.

It	PRP	PRP
has	VBZ	VBZ
abosolutly	RB	RBR
reduced	VBN	JJ
women	NNS	NNS
's	POS	VBZ
our	PRP$	PRP$
house	NN	NN
working	NN	VBG
time	NN	NN
.	.	.

We	PRP	PRP
do	MD	VBP
n't	RB	RB
have	VB	VB
old-traditioned	JJ	PRP$
rules	NNS	NNS
or	CC	CC
something	NN	NN
alike	JJ	''
.	.	.

Last	JJ	JJ
week	NN	NN
I	PRP	PRP
spent	VBD	VBD
my	PRP$	PRP$
holiday	NN	NN
in	IN	IN
London	NNP	NNP
and	CC	CC
I	PRP	PRP
've	VBP	VBP
seen	VBN	VBN
your	PRP$	PRP$
musical	NN	NN
"	``	``
Over	IN	IN
the	DT	DT
rainbow	NN	NN
'	''	''
in	IN	IN
the	DT	DT
Circle	NNP	NNP
Theatre	NNP	NNP
and	CC	CC
I	PRP	PRP
was	VBD	VBD
really	RB	RB
disappointed	JJ	JJ
.	.	.

Answering	VBG	VBG
on	IN	IN
our	PRP$	PRP$
first	JJ	JJ
question	NN	NN
about	IN	IN
where	WRB	WRB
would	MD	MD
I	PRP	PRP
prefer	VB	VB
to	TO	TO
sleep	VB	VB
,	,	,
I	PRP	PRP
prefer	VBP	VBP
tents	NNS	NNS
because	IN	IN
it	PRP	PRP
is	VBZ	VBZ
closer	JJR	JJR
to	IN	IN
nature	NN	NN
and	CC	CC
I	PRP	PRP
like	VBP	VBP
sleepping	VBG	VBN
in	IN	IN
sleepping	NN	CD
bags	NNS	NNS
(	-LRB-	-LRB-
=	SYM	FW
BV	NN	FW
bags	NNS	FW
)	-RRB-	-RRB-
.	.	.

I	PRP	PRP
know	VBP	VBP
you	PRP	PRP
have	VBP	VBP
a	DT	DT
good	JJ	JJ
taste	NN	NN
in	IN	IN
presents	NNS	NNP
!	.	.

So	RB	RB
all	PDT	PDT
the	DT	DT
fashion	NN	NN
industry	NN	NN
will	MD	MD
work	VB	VB
to	TO	TO
make	VB	VB
clothes	NNS	NNS
more	RBR	RBR
useful	JJ	JJ
,	,	,
practical	JJ	JJ
and	CC	CC
comfortable	JJ	JJ
.	.	.

In	IN	IN
reference	NN	NN
about	IN	IN
the	DT	DT
date	NN	NN
of	IN	IN
the	DT	DT
travel	NN	NN
,	,	,
I	PRP	PRP
would	MD	MD
like	VB	VB
to	TO	TO
travel	VB	VB
in	IN	IN
July	NNP	NNP
because	IN	IN
at	IN	IN
the	DT	DT
moment	NN	NN
I	PRP	PRP
am	VBP	VBP
working	VBG	VBG
at	IN	IN
the	DT	DT
University	NN	NN
and	CC	CC
I	PRP	PRP
only	RB	RB
have	VBP	VBP
July	NNP	NNP
to	TO	TO
take	VB	VB
my	PRP$	PRP$
holidays	NNS	NNS
.	.	.

I	PRP	PRP
'm	VBP	VBP
sure	JJ	JJ
that	IN	IN
if	IN	IN
you	PRP	PRP
listen	VBP	VB
to	IN	IN
it	PRP	PRP
you	PRP	PRP
will	MD	MD
start	VB	VB
reading	VBG	VBG
the	DT	DT
book	NN	NN
immediately	RB	RB
,	,	,
and	CC	CC
find	VB	VB
out	RP	RB
there	EX	RB
many	JJ	JJ
challenges	NNS	NN
for	IN	IN
your	PRP$	PRP$
new	JJ	JJ
carreer	NN	NN
.	.	.

Also	RB	RB
,	,	,
due	IN	IN
to	IN	IN
global	JJ	JJ
warming	NN	NN
,	,	,
sea	NN	NN
levels	NNS	PRP
might	MD	MD
rise	VB	VB
and	CC	CC
risk	NN	NN
of	IN	IN
flooding	NN	PRP
will	MD	MD
also	RB	RB
rise	VB	NN
.	.	.

Modern	JJ	JJ
technology	NN	NN
has	VBZ	VBZ
changed	VBN	VBN
a	DT	DT
lot	NN	NN
our	PRP$	PRP$
daily	JJ	JJ
life	NN	NN
.	.	.

So	RB	RB
I	PRP	PRP
would	MD	MD
like	VB	VB
to	TO	TO
travel	VB	VB
on	IN	IN
July	NNP	NNP
.	.	.

It	PRP	PRP
was	VBD	VBD
the	DT	DT
only	JJ	JJ
disappointment	NN	NN
during	IN	IN
my	PRP$	PRP$
holiday	NN	NN
in	IN	IN
London	NNP	NNP
,	,	,
since	IN	IN
several	JJ	JJ
points	NNS	NNS
did	VBD	VBD
n't	RB	RB
worked	VBD	VBD
out	RP	RB
as	IN	RB
promised	VBN	VBD
in	IN	IN
your	PRP$	PRP$
advertisement	NN	NN
.	.	.

First	RB	RB
of	IN	IN
all	DT	DT
,	,	,
I	PRP	PRP
congratulate	VBP	VB
you	PRP	PRP
on	IN	IN
making	VBG	VBG
this	DT	DT
kind	NN	NN
of	IN	IN
event	NN	NN
.	.	.

The	DT	DT
activities	NNS	NNS
are	VBP	VBP
quite	RB	RB
hard	JJ	JJ
to	TO	TO
choose	VB	VB
really	RB	RB
,	,	,
because	IN	IN
you	PRP	PRP
have	VBP	VBP
a	DT	DT
lot	NN	NN
of	IN	IN
chose	VBD	NN
which	WDT	WDT
is	VBZ	VBZ
I	PRP	PRP
like	VBP	VBP
.	.	.

Because	IN	IN
human	JJ	NN
high	NN	PRP
wo	MD	MD
n't	RB	RB
change	VB	VB
so	RB	RB
much	RB	RB
,	,	,
unless	IN	IN
10000	CD	CD
years	NNS	NNS
passed	VBD	VBD
.	.	.

After	IN	IN
I	PRP	PRP
waited	VBD	VBD
for	IN	IN
about	JJ	IN
45	CD	CD
minutes	NNS	NNS
the	DT	DT
show	NN	NN
suddenly	RB	RB
started	VBD	VBD
but	CC	CC
I	PRP	PRP
had	VBD	VBD
to	TO	TO
realize	VB	VB
that	IN	IN
the	DT	DT
main	JJ	JJ
actor	NN	NN
Danny	NNP	NNP
Brook	NNP	NNP
,	,	,
who	WP	WP
was	VBD	VBD
the	DT	DT
reason	NN	NN
why	WRB	WRB
I	PRP	PRP
went	VBD	VBD
into	IN	IN
the	DT	DT
show	NN	NN
had	VBD	VBD
been	VBN	VBN
traded	VBN	VBN
by	IN	IN
an	DT	DT
other	JJ	JJ
actor	NN	NN
,	,	,
who	WP	WP
could	MD	MD
n't	RB	RB
sing	VB	VB
as	IN	RB
half	DT	NN
as	IN	IN
good	JJ	JJ
then	IN	IN
Brook	NNP	NNP
.	.	.

That	DT	DT
was	VBD	VBD
a	DT	DT
pop	JJ	NN
concert	NN	NN
with	IN	IN
lots	NNS	NNS
of	IN	IN
famous	JJ	JJ
singers	NNS	NNS
like	IN	IN
Madona	NNP	NNP
,	,	,
Julio	NNP	FW
Iglesias	NNP	-RRB-
,	,	,
and	CC	CC
people	NNS	NNS
like	IN	IN
them	PRP	PRP

I	PRP	PRP
decided	VBD	VBD
to	TO	TO
go	VB	VB
to	TO	IN
see	VB	VB
this	DT	DT
show	NN	NN
because	IN	IN
of	IN	IN
its	PRP$	PRP$
starrings	NNS	NNS
,	,	,
but	CC	CC
at	IN	IN
the	DT	DT
day	NN	NN
I	PRP	PRP
saw	VBD	VBD
it	PRP	PRP
,	,	,
a	DT	DT
different	JJ	JJ
actor	NN	NN
played	VBD	VBD
.	.	.

I	PRP	PRP
've	VBP	VBP
just	RB	RB
helped	VBN	VBD
for	IN	IN
staff	NN	NN
.	.	.

What	WP	WP
are	VBP	VBP
you	PRP	PRP
dong	VBG	VBP
today	NN	NN
,	,	,
how	WRB	WRB
is	VBZ	VBZ
your	PRP$	PRP$
school	NN	NN
?	.	.

Or	CC	PRP
would	MD	MD
be	VB	VB
our	PRP$	PRP$
house	NN	NN
itself	PRP	NN
alive	JJ	''
?	.	.

Finally	RB	RB
,	,	,
I	PRP	PRP
am	VBP	VBP
writing	VBG	VBG
to	TO	TO
request	VB	VB
a	DT	DT
full-refund	NN	NN
for	IN	IN
my	PRP$	PRP$
friends	NNS	NNS
and	CC	CC
I	PRP	PRP
,	,	,
because	IN	IN
I	PRP	PRP
felt	VBD	VBD
your	PRP$	PRP$
advertisement	NN	NN
was	VBD	VBD
misleading	JJ	VBN
.	.	.

But	CC	CC
last	JJ	JJ
week	NN	NN
we	PRP	PRP
have	VBP	VBP
seen	VBN	VBN
an	DT	DT
advertisement	NN	NN
for	IN	IN
the	DT	DT
London	NNP	NNP
Fashion	NNP	NNP
and	CC	CC
Leisure	NNP	NNP
Show	NNP	NNP
.	.	.

I	PRP	PRP
was	VBD	VBD
very	RB	RB
please	JJ	JJ
to	TO	TO
receive	VB	VB
your	PRP$	PRP$
letter	NN	NN
.	.	.

They	PRP	PRP
have	VBP	VBP
everything	NN	NN
they	PRP	PRP
want	VBP	VBP
very	RB	RB
easily	RB	RB
and	CC	CC
it	PRP	PRP
is	VBZ	VBZ
not	RB	RB
good	JJ	JJ
for	IN	IN
their	PRP$	PRP$
future	NN	NN
.	.	.

Everyone	NN	NN
likes	VBZ	VBZ
sale	NN	NN
,	,	,
but	CC	CC
those	DT	DT
so-called	JJ	JJ
sale	NN	NN
items	NNS	NNS
are	VBP	VBP
not	RB	RB
really	RB	RB
of	IN	IN
value	NN	NN
.	.	.

But	CC	CC
this	DT	DT
was	VBD	VBD
also	RB	RB
the	DT	DT
moment	NN	NN
when	WRB	WRB
my	PRP$	PRP$
nightmare	NN	NN
started	VBD	VBD
to	TO	TO
come	VB	VB
alive	JJ	JJ
.	.	.

However	RB	RB
,	,	,
we	PRP	PRP
would	MD	MD
like	VB	VB
to	TO	TO
suggest	VB	VB
you	PRP	PRP
something	NN	NN
:	:	:

Before	IN	RB
that	DT	IN
you	PRP	PRP
have	VBP	VBP
to	TO	TO
think	VB	VB
why	WRB	WRB
you	PRP	PRP
need	VBP	VBP
to	TO	TO
earn	VB	VB
money	NN	NN
and	CC	CC
how	WRB	WRB
you	PRP	PRP
do	VBP	VBP
that	DT	DT
.	.	.

Suddenly	RB	RB
,	,	,
my	PRP$	PRP$
father	NN	NN
realised	VBD	VBD
he	PRP	PRP
forgot	VBD	VBD
to	TO	TO
close	VB	VB
the	DT	DT
car	NN	NN
.	.	.

After	RB	IN
,	,	,
student	NN	NN
is	VBZ	VBZ
making	VBG	VBG
speech	NN	NN
about	IN	IN
what	WP	WP
he	PRP	PRP
or	CC	CC
she	PRP	PRP
have	VB	VBP
learned	VBN	VBN
.	.	.

And	CC	CC
is	VBZ	VBZ
it	PRP	PRP
also	RB	RB
allowed	VBN	VBD
to	TO	TO
bring	VBG	VB
my	PRP$	PRP$
dog	NN	NN
with	IN	IN
?	.	.

Well	UH	UH
,	,	,
I	PRP	PRP
'm	VBP	VBP
also	RB	RB
bothered	JJ	VBN
about	IN	IN
what	WP	WP
's	VBZ	VBZ
going	VBG	VBG
on	RP	IN
around	IN	IN
me	PRP	PRP
but	CC	CC
why	WRB	WRB
did	VBD	VBD
you	PRP	PRP
forget	VB	VBP
about	IN	IN
newspapers	NNS	NNS
?	.	.

According	VBG	VBG
to	IN	IN
your	PRP$	PRP$
advertisement	NN	NN
,	,	,
it	PRP	PRP
stars	VBZ	VBD
Danny	NNP	NNP
Brook	NNP	NNP
and	CC	CC
Tina	NNP	NNP
Truelove	NNP	NNP
,	,	,
but	CC	CC
surprisinggly	RB	RB
,	,	,
it	PRP	PRP
was	VBD	VBD
proformed	VBN	VBN
by	IN	IN
a	DT	DT
different	JJ	JJ
actor	NN	NN
who	WP	WP
I	PRP	PRP
even	RB	RB
did	VBD	VBD
n't	RB	RB
know	VB	VB
the	DT	DT
name	NN	NN
.	.	.

First	RB	RB
of	IN	IN
all	DT	DT
,	,	,
I	PRP	PRP
would	MD	MD
like	VB	VB
to	TO	TO
travel	VB	VB
in	IN	IN
July	NNP	NNP
because	IN	IN
I	PRP	PRP
can	MD	MD
apply	VB	VB
my	PRP$	PRP$
holiday	NN	NN
only	RB	RB
in	IN	IN
July	NNP	NNP
.	.	.

However	RB	RB
,	,	,
I	PRP	PRP
manage	VBP	VB
to	TO	TO
listen	VB	VB
the	DT	DT
music	NN	NN
and	CC	CC
I	PRP	PRP
must	MD	MD
admit	VB	VB
that	IN	IN
I	PRP	PRP
liked	VBD	VBD
it	PRP	PRP
.	.	.

I	PRP	PRP
would	MD	MD
be	VB	VB
choose	VB	VB
a	DT	DT
month	NN	NN
July	NNP	NNP
,	,	,
because	IN	IN
I	PRP	PRP
'm	VB	VBP
free	JJ	JJ
in	IN	IN
this	DT	DT
time	NN	NN
from	IN	IN
family	NN	NN
's	POS	POS
duties	NNS	NNS
.	.	.

What	WP	WP
made	VBD	VBD
things	NNS	NNS
even	RB	RB
worse	JJR	PRP
was	VBD	VBD
that	IN	IN
the	DT	DT
leading	VBG	JJ
actor	NN	NN
Danny	NNP	NNP
Brook	NNP	NNP
did	VBD	VBD
not	RB	RB
appear	VB	VB
at	IN	IN
the	DT	DT
