word	correct	predicted
fantastic	JJ	JJ
atmosphere	NN	NN
all	RB	.
around	JJ	.
.	.	.

Thank	VB	WRB
you	PRP	PRP
for	IN	IN
your	DT	PRP$
letter	NN	NN
of	IN	IN
asking	VBG	VBG
for	IN	IN
my	PRP$	PRP$
help	NN	NN
to	IN	TO
the	DT	DT
conference	NN	NN
.	.	.

However	RB	RB
,	,	,
it	PRP	PRP
would	MD	MD
not	RB	RB
have	VB	VB
been	VBN	VBN
such	PDT	JJ
a	DT	DT
great	JJ	JJ
problem	NN	NN
if	IN	IN
the	DT	DT
show	NN	NN
on	IN	IN
the	DT	DT
proved	VBD	VBN
to	TO	TO
be	VB	VB
as	RB	IN
good	JJ	JJ
as	IN	IN
they	PRP	PRP
promised	VBD	VBD
but	CC	CC
it	PRP	PRP
really	RB	RB
was	VBD	VBD
not	RB	RB
worth	JJ	JJ
seeing	VBG	NNS
,	,	,
especially	RB	RB
because	IN	IN
the	DT	DT
first	JJ	JJ
actor	NN	NNS
was	VBD	VBD
not	RB	RB
Danny	NNP	VB
Brook	NNP	VBN
as	IN	IN
we	PRP	PRP
expected	VBD	VBD
but	CC	CC
an	DT	DT
unknown	JJ	JJ
,	,	,
clearly	RB	RB
an	DT	DT
inexperienced	JJ	JJ
young	JJ	JJ
actor	NN	NNS
,	,	,
named	VBN	VBN
Tom	NNP	.
Douglas	NNP	.
.	.	.

I	PRP	PRP
am	VBP	VBP
writing	VBG	VBG
to	TO	TO
give	VB	VB
my	PRP$	PRP$
opinion	NN	NN
about	IN	IN
the	DT	DT
International	NNP	NNP
Arts	NNP	NNP
Festival	NNP	,
which	WDT	WDT
was	VBD	VBD
held	VBN	VBN
21st	CD	,
and	CC	CC
22nd	CD	NNP
November	NNP	NNP
.	.	.

(	-LRB-	(
that	DT	WDT
was	VBD	VBD
n't	RB	RB
easy	JJ	JJ
to	TO	TO
decide	VB	VB
which	WDT	WDT
activities	NNS	VBZ
I	PRP	PRP
will	MD	MD
do	VB	VB
,	,	,
cause	IN	NN
almost	RB	RB
choice	NN	VB
interested	VBD	VBN
me	PRP	PRP
)	-RRB-	)

i	PRP	PRP
'd	MD	MD
prefer	VB	VB
take	VB	VB
a	DT	DT
tent	NN	NN
because	IN	IN
it	PRP	PRP
is	VBZ	VBZ
more	RBR	RBR
romantic	JJ	JJ
and	CC	CC
exciting	JJ	TO
spend	VB	VB
nights	NNS	NNS
in	IN	IN
the	DT	DT
tent	NN	NN
.	.	.

Because	IN	WRB
you	PRP	PRP
have	VBP	VBP
to	TO	TO
visit	VB	VB
many	JJ	JJ
shops	NNS	NNS
and	CC	CC
see	VB	VB
many	JJ	JJ
thing	NN	NN
.	.	.

I	PRP	PRP
was	VBD	VBD
pleased	JJ	VBN
as	IN	IN
I	PRP	PRP
got	VBD	VBD
it	PRP	PRP
.	.	.

But	CC	CC
the	DT	DT
best	JJ	JJS
thing	NN	NN
that	WDT	IN
we	PRP	PRP
do	VBP	VBP
,	,	,
when	WRB	WRB
we	PRP	PRP
make	VBP	VBP
shopp	VB	PRP
is	VBZ	VBZ
spend	VB	IN
the	DT	DT
time	NN	NN
having	VBG	VBG
lunch	NN	NN
at	IN	IN
snack	NN	DT
bar	NN	NN
,	,	,
watching	VBG	VBG
cinema	NN	NN
and	CC	CC
play	VB	NN
games	NN	.
computer	NN	.
.	.	.

One	CD	CD
day	NN	NN
,	,	,
we	PRP	PRP
were	VBD	VBD
sitting	VBG	VBG
in	IN	IN
the	DT	DT
dinning-hall	NN	NN
like	IN	IN
usually	RB	RB
.	.	.

It	PRP	PRP
must	MD	MD
be	VB	VB
very	RB	RB
exhausted	JJ	VBN
to	TO	TO
have	VB	VB
the	DT	DT
medias	NNS	NN
around	IN	IN
you	PRP	PRP$
days	NNS	NNS
and	CC	CC
nights	NNS	NNS
because	IN	IN
you	PRP	PRP
ca	MD	MD
n't	RB	RB
be	VB	VB
yourself	PRP	VBN
,	,	,
you	PRP	PRP
have	VBP	VBP
to	TO	TO
show	VB	VB
your	PRP$	PRP$
best	JJS	JJS
side	NN	NN
and	CC	CC
character	NN	NN
.	.	.

I	PRP	PRP
think	VBP	VBP
the	DT	DT
students	NNS	NNS
will	MD	MD
enjoy	VB	VB
this	DT	DT
sightseeing	NN	NN
.	.	.

To	TO	TO
have	VB	VB
a	DT	DT
private	JJ	JJ
life	NN	NN
is	VBZ	VBZ
the	DT	DT
natural	JJ	JJ
desire	NN	NN
of	IN	IN
everyone	NN	NN
and	CC	CC
the	DT	DT
famous	JJ	JJ
film	NN	JJ
stars	NNS	NNS
or	CC	CC
politicians	NNS	TO
have	VBZ	VB
a	DT	DT
right	NN	NN
for	IN	IN
it	PRP	PRP
.	.	.

You	PRP	PRP
will	MD	MD
ca	MD	VB
n't	RB	RB
believe	VB	VB
how	WRB	WRB
many	JJ	JJ
famous	JJ	JJ
people	NN	NNS
I	PRP	PRP
known	VBN	VBN
.	.	.

I	PRP	PRP
kept	VBD	VBD
asking	VBG	VBG
myself	PRP	PRP
'	``	''
should	MD	MD
I	PRP	PRP
wake	VB	VBD
him	PRP	PRP
up	RB	RB
or	CC	CC
try	VB	VB
to	TO	TO
use	VB	VB
my	PRP$	PRP$
unsure	JJ	JJ
first	JJ	JJ
aid	NN	TO
skill	NN	VB
to	TO	TO
deal	VB	VB
with	IN	IN
him	PRP	PRP
.	.	.

I	PRP	PRP
would	MD	MD
like	VB	VB
to	TO	TO
know	VB	VB
only	RB	RB
in	IN	IN
July	NNP	NN
because	IN	IN
I	PRP	PRP
have	VBP	VBP
set	VBN	VBN
my	PRP$	PRP$
holidays	NNS	``
this	DT	DT
month	NN	NN
since	IN	IN
last	JJ	JJ
January	NNP	.
.	.	.

For	IN	IN
example	NN	NN
,	,	,
put	VB	VBD
the	DT	DT
music	NN	NN
too	RB	RB
hight	JJ	,
when	WRB	WRB
my	PRP$	PRP$
syster	NN	NN
is	VBZ	VBZ
working	VBG	NN
.	.	.

I	PRP	PRP
am	VBP	VBP
very	RB	RB
good	JJ	JJ
at	IN	IN
tennis	NN	NN
and	CC	CC
photography	NN	JJ
but	CC	CC
I	PRP	PRP
would	MD	MD
prefer	VB	VB
to	TO	TO
practice	VB	VB
new	JJ	JJ
ones	NNS	NNS
,	,	,
if	IN	IN
it	PRP	PRP
is	VBZ	VBZ
possible	JJ	JJ
.	.	.

Finaly	RB	NNP
,	,	,
I	PRP	PRP
'd	MD	MD
like	VB	VB
to	TO	TO
practice	VB	NN
tennis	NN	,
and	CC	CC
to	TO	TO
try	VB	VB
climbing	NN	.
.	.	.

It	PRP	PRP
contains	VBZ	VBZ
lots	NNS	VBN
of	IN	IN
archeological	JJ	DT
Etruscans	NNS	NN
founded	JJ	,
and	CC	CC
some	JJ	DT
remains	NNS	VBZ
about	IN	IN
Etruscans	JJ	NN
neoropolis	NN	.
.	.	.

I	PRP	PRP
can	MD	MD
pay	VB	VB
my	PRP$	PRP$
bills	NNS	NNS
at	IN	IN
any	DT	DT
time	NN	NN
and	CC	CC
do	VBP	VBP
not	RB	RB
need	VB	VBN
to	TO	TO
wait	VB	VB
on	IN	IN
a	DT	DT
big	JJ	JJ
queue	NN	NN
to	TO	TO
be	VB	VB
attended	VBN	VBN
by	IN	IN
the	DT	DT
cashman	NN	NN
,	,	,
I	PRP	PRP
can	MD	MD
exchange	VB	VB
photos	NNS	VBN
and	CC	CC
videos	NNS	NNP
via	IN	NNP
computer	NN	NNP
,	,	,
I	PRP	PRP
can	MD	MD
do	VB	VB
business	NN	NN
and	CC	CC
make	VB	VB
money	NN	NN
at	IN	IN
home	NN	NN
,	,	,
and	CC	CC
so	RB	RB
on	IN	RB
.	.	.

As	IN	IN
I	PRP	PRP
was	VBD	VBD
so	RB	RB
looking	VBG	VBG
foreward	RB	VBN
to	IN	TO
seeing	VBG	VB
Danny	NNP	NNP
's	POS	POS
stage	NN	NN
,	,	,
I	PRP	PRP
was	VBD	VBD
very	RB	RB
disappointed	JJ	VBN
.	.	.

Also	RB	RB
I	PRP	PRP
like	VBP	VBP
to	TO	TO
play	VB	VB
tennis	NN	VBN
,	,	,
which	WDT	WDT
is	VBZ	VBZ
beautiful	JJ	JJ
"	``	JJ
game	NN	NN
"	''	,
itself	PRP	PRP
and	CC	CC
good	JJ	JJ
for	IN	IN
figure	NN	NN
.	.	.

First	RB	RB
of	IN	IN
all	DT	DT
I	PRP	PRP
have	VBP	VBP
to	TO	TO
say	VB	VB
that	IN	IN
the	DT	DT
whole	JJ	JJ
festival	NN	NNS
was	VBD	VBD
a	DT	DT
greatful	JJ	JJ
success	NN	NN
and	CC	CC
I	PRP	PRP
also	RB	RB
think	VBP	VB
you	PRP	PRP
chose	VBD	VBD
an	DT	DT
appropriate	JJ	JJ
title	NN	NN
for	IN	IN
the	DT	DT
leaflet	NN	NN
.	.	.

I	PRP	PRP
am	VBP	VBP
writing	VBG	VBG
to	TO	TO
answer	VB	VB
about	IN	IN
your	PRP$	PRP$
invitation	NN	NN
which	WDT	WDT
I	PRP	PRP
have	VBP	VBP
receved	VBN	VBN
as	IN	IN
a	DT	DT
first	JJ	JJ
winner	NN	.
.	.	.

After	IN	IN
the	DT	DT
show	NN	NN
,	,	,
my	PRP$	PRP$
friends	NNS	NNS
and	CC	CC
me	PRP	PRP
decided	VBD	VBD
to	TO	TO
go	VB	VB
to	IN	TO
your	PRP$	PRP$
restaurant	NN	NNS
,	,	,
but	CC	CC
we	PRP	PRP
were	VBD	VBD
amazed	JJ	VBN
to	TO	TO
find	VB	VB
it	PRP	PRP
close	JJ	RB
.	.	.

It	PRP	PRP
takes	VBZ	VBZ
25	CD	JJ
minutes	NNS	NNS
that	DT	WDT
is	VBZ	VBZ
convenient	JJ	VBN
to	IN	TO
us	PRP	PRP
.	.	.

I	PRP	PRP
was	VBD	VBD
training	VBG	VBN
to	TO	TO
be	VB	VB
a	DT	DT
personal	JJ	JJ
assistance	NN	NN
to	IN	TO
Madonna	NNP	NNP
herself	PRP	.
.	.	.

Another	JJ	DT
way	NN	NN
our	PRP$	PRP$
home	NN	NN
could	MD	MD
be	VB	VB
different	JJ	JJ
in	IN	IN
the	DT	DT
future	NN	NN
is	VBZ	VBZ
probably	RB	RB
the	DT	DT
utilitles	NNS	NN
we	PRP	PRP
are	VBP	VBP
using	VBG	VBG
.	.	.

I	PRP	PRP
never	RB	RB
did	VBD	VBD
surfing	NN	RB
,	,	,
but	CC	CC
every	DT	DT
time	NN	NN
I	PRP	PRP
see	VBP	VBP
surfing	NN	VBN
on	IN	IN
television	NN	NN
I	PRP	PRP
find	VBP	VBP
this	DT	DT
magic	NN	NN
.	.	.

I	PRP	PRP
think	VBP	VBP
this	DT	DT
side	NN	NN
of	IN	IN
the	DT	DT
question	NN	NN
is	VBZ	VBZ
balanced	JJ	VBN
because	IN	IN
before	RB	IN
effect	NN	NN
on	IN	IN
our	PRP$	PRP$
health	NN	NN
was	VBD	VBD
less	JJR	RB
than	IN	IN
it	PRP	PRP
is	VBZ	VBZ
now	RB	RB
.	.	.

Write	VB	WRB
me	PRP	PRP
back	RP	RB
soon	RB	RB
and	CC	CC
tell	VB	VB
me	PRP	PRP
about	IN	IN
your	PRP$	PRP$
impression	NN	NN
(	-LRB-	(
I	PRP	PRP
mean	VBP	VBP
if	IN	IN
you	PRP	PRP
enjoyed	VBD	VBD
the	DT	DT
story	NN	NN
or	CC	CC
not	RB	RB
!	.	.
)	-RRB-	)

And	CC	CC
how	WRB	WRB
much	JJ	JJ
money	NN	NN
I	PRP	PRP
am	VBP	VBP
going	VBG	VBG
to	TO	TO
need	VB	NN
to	TO	TO
have	VB	VB
there	RB	RB
with	IN	IN
me	PRP	PRP
?	.	.

We	PRP	PRP
like	VBP	VBP
to	TO	TO
go	VB	VB
on	IN	IN
July	NNP	NNP
,	,	,
because	IN	IN
my	PRP$	PRP$
wife	NN	NN
Catrin	NNP	VBZ
just	RB	RB
have	VBP	VB
holidays	NNS	DT
next	JJ	JJ
month	NN	NN
.	.	.

In	IN	IN
the	DT	DT
other	JJ	JJ
hand	NN	NN
,	,	,
I	PRP	PRP
can	MD	MD
not	RB	RB
sing	VB	VBP
very	RB	RB
well	RB	RB
but	CC	CC
I	PRP	PRP
would	MD	MD
like	VB	VB
to	TO	TO
do	VB	VB
this	DT	DT
there	RB	RB
.	.	.

I	PRP	PRP
have	VBP	VBP
received	VBN	VBN
your	PRP$	PRP$
letter	NN	NN
which	WDT	WDT
is	VBZ	VBZ
make	VB	VB
me	PRP	PRP
happy	JJ	.
.	.	.

I	PRP	PRP
am	VBP	MD
look	VB	VB
forward	RB	RB
to	IN	TO
hearing	VBG	VB
from	IN	IN
you	PRP	PRP

Every	DT	DT
day	NN	NN
,	,	,
the	DT	DT
growth	NN	NN
of	IN	IN
the	DT	DT
modern	JJ	JJ
technology	NN	NN
increases	VBZ	,
in	IN	IN
the	DT	DT
whole	JJ	JJ
world	NN	NN
and	CC	CC
it	PRP	PRP
is	VBZ	VBZ
becoming	VBG	DT
essential	JJ	JJ
in	IN	IN
everybody	NN	NN
's	POS	POS
life	NN	NN
.	.	.

In	IN	IN
my	PRP$	PRP$
daily	JJ	JJ
life	NN	NN
I	PRP	PRP
can	MD	MD
save	VB	VB
time	NN	NN
,	,	,
but	CC	CC
I	PRP	PRP
think	VBP	VBP
every	DT	DT
body	NN	NN
should	MD	MD
use	VB	VB
his	PRP$	PRP$
saved	VBN	JJ
time	NN	NN
for	IN	IN
things	NNS	NNS
like	IN	IN
hiking	NN	NNP
,	,	,
walking	NN	RB
,	,	,
swimming	NN	RB
,	,	,
for	IN	IN
a	DT	DT
"	``	JJ
natural	JJ	JJ
life	NN	NN
"	''	,
and	CC	CC
not	RB	RB
for	IN	IN
a	DT	DT
life	NN	NN
in	IN	IN
a	DT	DT
technical	JJ	JJ
world	NN	NN
with	IN	IN
stress	NN	NN
and	CC	CC
sorrows	NNS	RB
because	IN	IN
we	PRP	PRP
are	VBP	VBP
humans	NNS	NNS
and	CC	CC
not	RB	RB
robots	NNS	.
.	.	.

I	PRP	PRP
'm	VBP	VBP
excited	JJ	VBN
to	TO	TO
go	VB	VB
on	IN	IN
holliday	NN	PRP
there	RB	RB
and	CC	CC
thanks	NN	VBD
to	IN	TO
you	PRP	PRP
,	,	,
I	PRP	PRP
will	MD	MD
realize	VB	VB
a	DT	DT
dream	NN	NN
that	WDT	IN
I	PRP	PRP
always	RB	RB
wanted	VBD	VBN
to	TO	TO
do	VB	VB
.	.	.

I	PRP	PRP
'll	MD	MD
tell	VB	VB
you	PRP	PRP
two	CD	CD
activities	NNS	NNS
I	PRP	PRP
chose	VBD	.
.	.	.

It	PRP	PRP
has	VBZ	VBZ
abosolutly	RB	RB
reduced	VBN	VBN
women	NNS	PRP
's	POS	VBZ
our	PRP$	PRP$
house	NN	NN
working	NN	VBG
time	NN	NN
.	.	.

We	PRP	PRP
do	MD	VBP
n't	RB	RB
have	VB	VB
old-traditioned	JJ	VBN
rules	NNS	,
or	CC	CC
something	NN	NN
alike	JJ	.
.	.	.

Last	JJ	NNP
week	NN	,
I	PRP	PRP
spent	VBD	VBD
my	PRP$	PRP$
holiday	NN	NNS
in	IN	IN
London	NNP	NNP
and	CC	CC
I	PRP	PRP
've	VBP	VBP
seen	VBN	VBN
your	PRP$	PRP$
musical	NN	JJ
"	``	NNS
Over	IN	IN
the	DT	DT
rainbow	NN	NN
'	''	''
in	IN	IN
the	DT	DT
Circle	NNP	NN
Theatre	NNP	,
and	CC	CC
I	PRP	PRP
was	VBD	VBD
really	RB	RB
disappointed	JJ	VBN
.	.	.

Answering	VBG	PRP
on	IN	IN
our	PRP$	PRP$
first	JJ	JJ
question	NN	NN
about	IN	IN
where	WRB	WRB
would	MD	MD
I	PRP	PRP
prefer	VB	VBP
to	TO	TO
sleep	VB	VB
,	,	,
I	PRP	PRP
prefer	VBP	VBP
tents	NNS	VBN
because	IN	IN
it	PRP	PRP
is	VBZ	VBZ
closer	JJR	VBN
to	IN	TO
nature	NN	NN
and	CC	CC
I	PRP	PRP
like	VBP	VBP
sleepping	VBG	VBN
in	IN	IN
sleepping	NN	NNP
bags	NNS	''
(	-LRB-	(
=	SYM	FW
BV	NN	FW
bags	NNS	FW
)	-RRB-	)
.	.	.

I	PRP	PRP
know	VBP	VBP
you	PRP	PRP
have	VBP	VBP
a	DT	DT
good	JJ	JJ
taste	NN	NN
in	IN	IN
presents	NNS	NN
!	.	.

So	RB	RB
all	PDT	PDT
the	DT	DT
fashion	NN	NN
industry	NN	WDT
will	MD	MD
work	VB	VB
to	TO	TO
make	VB	VB
clothes	NNS	RB
more	RBR	RBR
useful	JJ	JJ
,	,	,
practical	JJ	JJ
and	CC	CC
comfortable	JJ	JJ
.	.	.

In	IN	IN
reference	NN	NN
about	IN	IN
the	DT	DT
date	NN	NN
of	IN	IN
the	DT	DT
travel	NN	NN
,	,	,
I	PRP	PRP
would	MD	MD
like	VB	VB
to	TO	TO
travel	VB	VB
in	IN	IN
July	NNP	NN
because	IN	IN
at	IN	IN
the	DT	DT
moment	NN	NN
I	PRP	PRP
am	VBP	VBP
working	VBG	VBG
at	IN	IN
the	DT	DT
University	NN	NN
and	CC	CC
I	PRP	PRP
only	RB	RB
have	VBP	VB
July	NNP	VBN
to	TO	TO
take	VB	VB
my	PRP$	PRP$
holidays	NNS	NNS
.	.	.

I	PRP	PRP
'm	VBP	VBP
sure	JJ	VBN
that	IN	IN
if	IN	IN
you	PRP	PRP
listen	VBP	VB
to	IN	TO
it	PRP	PRP
you	PRP	PRP
will	MD	MD
start	VB	VB
reading	VBG	IN
the	DT	DT
book	NN	NN
immediately	RB	RB
,	,	,
and	CC	CC
find	VB	VBP
out	RP	RB
there	EX	RB
many	JJ	JJ
challenges	NNS	NNS
for	IN	IN
your	PRP$	PRP$
new	JJ	JJ
carreer	NN	.
.	.	.

Also	RB	RB
,	,	,
due	IN	JJ
to	IN	TO
global	JJ	VB
warming	NN	VBN
,	,	,
sea	NN	NN
levels	NNS	NNS
might	MD	MD
rise	VB	VB
and	CC	CC
risk	NN	NN
of	IN	IN
flooding	NN	PRP
will	MD	MD
also	RB	RB
rise	VB	.
.	.	.

Modern	JJ	JJ
technology	NN	NN
has	VBZ	VBZ
changed	VBN	VBN
a	DT	DT
lot	NN	NN
our	PRP$	PRP$
daily	JJ	JJ
life	NN	NN
.	.	.

So	RB	RB
I	PRP	PRP
would	MD	MD
like	VB	VB
to	TO	TO
travel	VB	VB
on	IN	IN
July	NNP	NN
.	.	.

It	PRP	PRP
was	VBD	VBD
the	DT	DT
only	JJ	JJ
disappointment	NN	NNS
during	IN	IN
my	PRP$	PRP$
holiday	NN	NNS
in	IN	IN
London	NNP	NNP
,	,	,
since	IN	IN
several	JJ	JJ
points	NNS	NNS
did	VBD	VBD
n't	RB	RB
worked	VBD	VBD
out	RP	RB
as	IN	RB
promised	VBN	VBD
in	IN	IN
your	PRP$	PRP$
advertisement	NN	NNS
.	.	.

First	RB	RB
of	IN	IN
all	DT	DT
,	,	,
I	PRP	PRP
congratulate	VBP	VBD
you	PRP	PRP
on	IN	IN
making	VBG	VBG
this	DT	DT
kind	NN	NN
of	IN	IN
event	NN	NN
.	.	.

The	DT	DT
activities	NNS	NNS
are	VBP	VBP
quite	RB	RB
hard	JJ	JJ
to	TO	TO
choose	VB	VB
really	RB	RB
,	,	,
because	IN	IN
you	PRP	PRP
have	VBP	VBP
a	DT	DT
lot	NN	NN
of	IN	IN
chose	VBD	NNS
which	WDT	WDT
is	VBZ	VBZ
I	PRP	PRP
like	VBP	VBP
.	.	.

Because	IN	RB
human	JJ	JJ
high	NN	JJ
wo	MD	NNS
n't	RB	RB
change	VB	VB
so	RB	RB
much	RB	RB
,	,	,
unless	IN	CC
10000	CD	JJ
years	NNS	NNS
passed	VBD	.
.	.	.

After	IN	IN
I	PRP	PRP
waited	VBD	VBD
for	IN	IN
about	JJ	IN
45	CD	PRP$
minutes	NNS	NNS
the	DT	DT
show	NN	NN
suddenly	RB	RB
started	VBD	VBN
but	CC	CC
I	PRP	PRP
had	VBD	VBD
to	TO	TO
realize	VB	VB
that	IN	IN
the	DT	DT
main	JJ	JJ
actor	NN	FW
Danny	NNP	FW
Brook	NNP	FW
,	,	,
who	WP	WP
was	VBD	VBD
the	DT	DT
reason	NN	NN
why	WRB	WRB
I	PRP	PRP
went	VBD	VBD
into	IN	IN
the	DT	DT
show	NN	NN
had	VBD	VBD
been	VBN	VBN
traded	VBN	VBN
by	IN	IN
an	DT	DT
other	JJ	JJ
actor	NN	NNS
,	,	,
who	WP	WP
could	MD	MD
n't	RB	RB
sing	VB	VB
as	IN	IN
half	DT	NN
as	IN	IN
good	JJ	JJ
then	IN	RB
Brook	NNP	.
.	.	.

That	DT	DT
was	VBD	VBD
a	DT	DT
pop	JJ	JJ
concert	NN	NN
with	IN	IN
lots	NNS	NN
of	IN	IN
famous	JJ	JJ
singers	NNS	NNS
like	IN	IN
Madona	NNP	NNP
,	,	,
Julio	NNP	CC
Iglesias	NNP	NNP
,	,	,
and	CC	CC
people	NNS	NNS
like	IN	IN
them	PRP	PRP

I	PRP	PRP
decided	VBD	VBD
to	TO	TO
go	VB	VB
to	TO	TO
see	VB	VB
this	DT	DT
show	NN	NN
because	IN	IN
of	IN	IN
its	PRP$	PRP$
starrings	NNS	NNS
,	,	,
but	CC	CC
at	IN	IN
the	DT	DT
day	NN	NN
I	PRP	PRP
saw	VBD	VBD
it	PRP	PRP
,	,	,
a	DT	DT
different	JJ	JJ
actor	NN	.
played	VBD	.
.	.	.

I	PRP	PRP
've	VBP	VBP
just	RB	RB
helped	VBN	VBD
for	IN	IN
staff	NN	NN
.	.	.

What	WP	WP
are	VBP	VBP
you	PRP	PRP
dong	VBG	VBD
today	NN	NN
,	,	,
how	WRB	WRB
is	VBZ	VBZ
your	PRP$	PRP$
school	NN	NN
?	.	.

Or	CC	CC
would	MD	MD
be	VB	VB
our	PRP$	PRP$
house	NN	NN
itself	PRP	PRP
alive	JJ	.
?	.	.

Finally	RB	RB
,	,	,
I	PRP	PRP
am	VBP	VBP
writing	VBG	VBG
to	TO	TO
request	VB	VB
a	DT	DT
full-refund	NN	NN
for	IN	IN
my	PRP$	PRP$
friends	NNS	NNS
and	CC	CC
I	PRP	PRP
,	,	,
because	IN	IN
I	PRP	PRP
felt	VBD	VBD
your	PRP$	PRP$
advertisement	NN	NNS
was	VBD	VBD
misleading	JJ	.
.	.	.

But	CC	CC
last	JJ	JJ
week	NN	,
we	PRP	PRP
have	VBP	VBP
seen	VBN	VBN
an	DT	DT
advertisement	NN	NN
for	IN	IN
the	DT	DT
London	NNP	NNP
Fashion	NNP	,
and	CC	CC
Leisure	NNP	NN
Show	NNP	.
.	.	.

I	PRP	PRP
was	VBD	VBD
very	RB	RB
please	JJ	VBN
to	TO	TO
receive	VB	VB
your	PRP$	PRP$
letter	NN	NN
.	.	.

They	PRP	PRP
have	VBP	VBP
everything	NN	NN
they	PRP	PRP
want	VBP	VBP
very	RB	RB
easily	RB	RB
and	CC	CC
it	PRP	PRP
is	VBZ	VBZ
not	RB	RB
good	JJ	JJ
for	IN	IN
their	PRP$	PRP$
future	NN	NN
.	.	.

Everyone	NN	PRP
likes	VBZ	VBZ
sale	NN	RB
,	,	,
but	CC	CC
those	DT	DT
so-called	JJ	NN
sale	NN	,
items	NNS	PRP
are	VBP	VBP
not	RB	RB
really	RB	RB
of	IN	IN
value	NN	NN
.	.	.

But	CC	CC
this	DT	DT
was	VBD	VBD
also	RB	RB
the	DT	DT
moment	NN	NN
when	WRB	WRB
my	PRP$	PRP$
nightmare	NN	NNS
started	VBD	VBD
to	TO	TO
come	VB	VB
alive	JJ	JJ
.	.	.

However	RB	RB
,	,	,
we	PRP	PRP
would	MD	MD
like	VB	VB
to	TO	TO
suggest	VB	VB
you	PRP	PRP
something	NN	NN
:	:	:

Before	IN	PRP
that	DT	IN
you	PRP	PRP
have	VBP	VBP
to	TO	TO
think	VB	VB
why	WRB	WRB
you	PRP	PRP
need	VBP	VBP
to	TO	TO
earn	VB	VB
money	NN	NN
and	CC	CC
how	WRB	WRB
you	PRP	PRP
do	VBP	VBP
that	DT	IN
.	.	.

Suddenly	RB	RB
,	,	,
my	PRP$	PRP$
father	NN	NN
realised	VBD	,
he	PRP	PRP
forgot	VBD	VBD
to	TO	TO
close	VB	VB
the	DT	DT
car	NN	NN
.	.	.

After	RB	NNP
,	,	,
student	NN	NN
is	VBZ	VBZ
making	VBG	VBG
speech	NN	NN
about	IN	IN
what	WP	WP
he	PRP	PRP
or	CC	CC
she	PRP	PRP
have	VB	VBP
learned	VBN	VBN
.	.	.

And	CC	CC
is	VBZ	VBZ
it	PRP	PRP
also	RB	RB
allowed	VBN	VBN
to	TO	TO
bring	VBG	VB
my	PRP$	PRP$
dog	NN	NN
with	IN	IN
?	.	.

Well	UH	UH
,	,	,
I	PRP	PRP
'm	VBP	VBP
also	RB	RB
bothered	JJ	VBN
about	IN	IN
what	WP	WP
's	VBZ	VBZ
going	VBG	VBG
on	RP	IN
around	IN	IN
me	PRP	PRP
but	CC	CC
why	WRB	PRP
did	VBD	VBD
you	PRP	PRP
forget	VB	VBD
about	IN	IN
newspapers	NNS	NN
?	.	.

According	VBG	VBG
to	IN	TO
your	PRP$	PRP$
advertisement	NN	NNS
,	,	,
it	PRP	PRP
stars	VBZ	MD
Danny	NNP	VB
Brook	NNP	VBN
and	CC	CC
Tina	NNP	NNP
Truelove	NNP	NNP
,	,	,
but	CC	CC
surprisinggly	RB	NNP
,	,	,
it	PRP	PRP
was	VBD	VBD
proformed	VBN	VBN
by	IN	IN
a	DT	DT
different	JJ	JJ
actor	NN	NNS
who	WP	WP
I	PRP	PRP
even	RB	RB
did	VBD	VBD
n't	RB	RB
know	VB	VB
the	DT	DT
name	NN	NN
.	.	.

First	RB	RB
of	IN	IN
all	DT	DT
,	,	,
I	PRP	PRP
would	MD	MD
like	VB	VB
to	TO	TO
travel	VB	VB
in	IN	IN
July	NNP	NN
because	IN	IN
I	PRP	PRP
can	MD	MD
apply	VB	VB
my	PRP$	PRP$
holiday	NN	NNS
only	RB	RB
in	IN	IN
July	NNP	NN
.	.	.

However	RB	RB
,	,	,
I	PRP	PRP
manage	VBP	VBD
to	TO	TO
listen	VB	VB
the	DT	DT
music	NN	NN
and	CC	CC
I	PRP	PRP
must	MD	MD
admit	VB	VB
that	IN	IN
I	PRP	PRP
liked	VBD	VBD
it	PRP	PRP
.	.	.

I	PRP	PRP
would	MD	MD
be	VB	VB
choose	VB	IN
a	DT	DT
month	NN	NN
July	NNP	''
,	,	,
because	IN	IN
I	PRP	PRP
'm	VB	VBP
free	JJ	JJ
in	IN	IN
this	DT	DT
time	NN	NN
from	IN	IN
family	NN	NN
's	POS	POS
duties	NNS	NNS
.	.	.

What	WP	WP
made	VBD	VBD
things	NNS	NNS
even	RB	RB
worse	JJR	PRP
was	VBD	VBD
that	IN	IN
the	DT	DT
leading	VBG	JJ
actor	NN	TO
Danny	NNP	VB
Brook	NNP	PRP
did	VBD	VBD
not	RB	RB
appear	VB	VB
at	IN	IN
the	DT	DT
stage	NN	NN
at	IN	IN
all	DT	DT
.	.	.

You	PRP	PRP
advertised	VBD	VBD
for	IN	IN
my	PRP$	PRP$
perfect	JJ	JJ
evening	NN	NN
out	RB	.
.	.	.

I	PRP	PRP
was	VBD	VBD
starting	VBG	TO
trainning	VBG	VB
since	IN	IN
1996	CD	NNP
,	,	,
and	CC	CC
I	PRP	PRP
have	VBP	VBP
never	RB	RB
give	VB	VB
